[2026-01-06 17:39:33] Successfully validated the settings file.
[2026-01-06 17:39:33] Successfully read the library with name "custom".
[2026-01-06 17:39:33] Successfully parsed 10 cells from the library.
[2026-01-06 17:39:33] Successfully found buffer cell with identifier "BUFF" and others.
[2026-01-06 17:39:33] Successfully read design file with topmodule "circuit"!
[2026-01-06 17:39:33] Successfully matched 1 fresh mask signals (for rising edge) [{rN}].
[2026-01-06 17:39:33] Successfully placed 56 possible probes in total.
[2026-01-06 17:39:33] Successfully placed 4 possible extensions in total.
[2026-01-06 17:39:33] Successfully initialized a univariate evaluation with 4 probing sets.
[2026-01-06 17:39:33] Successfully set a batch of 4 probing sets.
[2026-01-06 17:39:33] -------------------------------------------------------------------------------------------------------------------------------------
[2026-01-06 17:39:33] | #Standard Probes | #Extended Probes | #Probing Sets | Minimum #Probes per Set | Maximum #Probes per Set | Average #Probes per Set |
[2026-01-06 17:39:33] -------------------------------------------------------------------------------------------------------------------------------------
[2026-01-06 17:39:33] |                4 |                4 |             4 |                       1 |                       2 |                1.500000 |
[2026-01-06 17:39:33] -------------------------------------------------------------------------------------------------------------------------------------
[2026-01-06 17:39:33] ---------------------------------------------------------------------------------------------------------------------------------
[2026-01-06 17:39:33] | Elapsed Time |        Used Memory |        #Simulations | Probing Set with Highest Information Leakage |  -log10(p) |  Status |
[2026-01-06 17:39:33] ---------------------------------------------------------------------------------------------------------------------------------
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |        2048 / 10999 |                                      o_Y0(2) |   0.453299 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |        4096 / 10999 |                                      o_Y0(2) |   0.563098 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |        6144 / 10999 |                                      o_Y0(2) |   1.180243 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |        8192 / 10999 |                                      o_Y0(2) |   0.760907 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       10240 / 10999 |                                      o_Y0(2) |   1.354549 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       12288 / 10999 |                                      o_Y1(2) |   0.832090 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       14336 / 10999 |                                      o_Y1(2) |   0.768078 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       16384 / 10999 |                                      o_Y0(2) |   0.842978 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       18432 / 10999 |                                      o_Y0(2) |   0.914768 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       20480 / 10999 |                                      o_Y1(2) |   0.972773 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       22528 / 10999 |                                      o_Y1(2) |   1.012013 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       24576 / 10999 |                                      o_Y0(2) |   0.929940 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       26624 / 10999 |                                      o_Y0(2) |   0.913366 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       28672 / 10999 |                                      o_Y1(2) |   0.549697 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       30720 / 10999 |                                      o_Y0(2) |   0.754927 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       32768 / 10999 |                                      o_Y0(2) |   0.630997 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       34816 / 10999 |                                      o_Y0(2) |   0.677579 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       36864 / 10999 |                                      o_Y1(2) |   0.508635 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       38912 / 10999 |                                      o_Y0(2) |   0.349545 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       40960 / 10999 |                                      o_Y0(2) |   0.315997 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       43008 / 10999 |                                      o_Y0(2) |   0.251983 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       45056 / 10999 |                                      o_Y0(2) |   0.149773 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       47104 / 10999 |                                      o_Y0(2) |   0.147627 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       49152 / 10999 |                                      o_Y0(2) |   0.245263 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       51200 / 10999 |                                      o_Y0(2) |   0.234210 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       53248 / 10999 |                                      o_Y0(2) |   0.174329 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       55296 / 10999 |                                      o_Y0(2) |   0.075942 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       57344 / 10999 |                                      o_Y0(2) |   0.091417 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       59392 / 10999 |                                      o_Y0(2) |   0.168663 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       61440 / 10999 |                                      o_Y1(2) |   0.182115 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       63488 / 10999 |                                      o_Y0(2) |   0.213495 |    OKAY |
[2026-01-06 17:39:33] |   0-00:00:00 |   0TB    0GB 018MB |       65536 / 10999 |                                      o_Y1(2) |   0.462253 |    OKAY |
