[2026-01-06 17:25:23] Successfully validated the settings file.
[2026-01-06 17:25:23] Successfully read the library with name "custom".
[2026-01-06 17:25:23] Successfully parsed 10 cells from the library.
[2026-01-06 17:25:23] Successfully found buffer cell with identifier "BUFF" and others.
[2026-01-06 17:25:23] Successfully read design file with topmodule "circuit"!
[2026-01-06 17:25:23] Successfully matched 1 fresh mask signals (for rising edge) [{rN}].
[2026-01-06 17:25:23] Successfully placed 44 possible probes in total.
[2026-01-06 17:25:23] Successfully placed 4 possible extensions in total.
[2026-01-06 17:25:23] Successfully initialized a univariate evaluation with 4 probing sets.
[2026-01-06 17:25:23] Successfully set a batch of 4 probing sets.
[2026-01-06 17:25:23] -------------------------------------------------------------------------------------------------------------------------------------
[2026-01-06 17:25:23] | #Standard Probes | #Extended Probes | #Probing Sets | Minimum #Probes per Set | Maximum #Probes per Set | Average #Probes per Set |
[2026-01-06 17:25:23] -------------------------------------------------------------------------------------------------------------------------------------
[2026-01-06 17:25:23] |                4 |                4 |             4 |                       1 |                       2 |                1.500000 |
[2026-01-06 17:25:23] -------------------------------------------------------------------------------------------------------------------------------------
[2026-01-06 17:25:23] ---------------------------------------------------------------------------------------------------------------------------------
[2026-01-06 17:25:23] | Elapsed Time |        Used Memory |        #Simulations | Probing Set with Highest Information Leakage |  -log10(p) |  Status |
[2026-01-06 17:25:23] ---------------------------------------------------------------------------------------------------------------------------------
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |         2048 / 9383 |                                      o_Y0(2) |   1.417703 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |         4096 / 9383 |                                      o_Y0(2) |   0.353152 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |         6144 / 9383 |                                      o_Y0(2) |   0.257178 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |         8192 / 9383 |                                      o_Y1(2) |   0.378079 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        10240 / 9383 |                                      o_Y0(2) |   0.515115 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        12288 / 9383 |                                      o_Y0(2) |   0.657595 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        14336 / 9383 |                                      o_Y0(2) |   1.061025 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        16384 / 9383 |                                      o_Y0(2) |   0.852414 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        18432 / 9383 |                                      o_Y0(2) |   0.857185 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        20480 / 9383 |                                      o_Y0(2) |   0.568034 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        22528 / 9383 |                                      o_Y0(2) |   0.574552 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        24576 / 9383 |                                      o_Y0(2) |   0.562785 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        26624 / 9383 |                                      o_Y0(2) |   0.455618 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        28672 / 9383 |                                      o_Y0(2) |   0.655271 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        30720 / 9383 |                                      o_Y0(2) |   0.687186 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        32768 / 9383 |                                      o_Y0(2) |   0.521137 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        34816 / 9383 |                                      o_Y0(2) |   0.693014 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        36864 / 9383 |                                      o_Y0(2) |   0.711094 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        38912 / 9383 |                                      o_Y0(2) |   0.936196 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        40960 / 9383 |                                      o_Y0(2) |   0.701823 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        43008 / 9383 |                                      o_Y0(2) |   0.524123 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        45056 / 9383 |                                      o_Y0(2) |   0.501542 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        47104 / 9383 |                                      o_Y0(2) |   0.531848 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        49152 / 9383 |                                      o_Y0(2) |   0.628969 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        51200 / 9383 |                                      o_Y0(2) |   0.686665 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        53248 / 9383 |                                      o_Y0(2) |   0.657637 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        55296 / 9383 |                                      o_Y0(2) |   0.875861 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        57344 / 9383 |                                      o_Y0(2) |   0.907505 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        59392 / 9383 |                                      o_Y0(2) |   0.981175 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        61440 / 9383 |                                      o_Y0(2) |   0.941096 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        63488 / 9383 |                                      o_Y0(2) |   1.275829 |    OKAY |
[2026-01-06 17:25:23] |   0-00:00:00 |   0TB    0GB 018MB |        65536 / 9383 |                                      o_Y0(2) |   1.269813 |    OKAY |
